Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion
Rule 2     instruccion -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 3     bloque -> variables bloque
Rule 4     bloque -> variables
Rule 5     bloque -> if bloque
Rule 6     bloque -> if
Rule 7     bloque -> ifelse bloque
Rule 8     bloque -> ifelse
Rule 9     bloque -> difelseif bloque
Rule 10    bloque -> difelseif
Rule 11    bloque -> switch bloque
Rule 12    bloque -> switch
Rule 13    bloque -> while bloque
Rule 14    bloque -> while
Rule 15    bloque -> for bloque
Rule 16    bloque -> for
Rule 17    variables -> VAR IDENTIFICADOR finInstruccion
Rule 18    variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion
Rule 19    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 20    variables -> IDENTIFICADOR IGUAL incremento finInstruccion
Rule 21    incremento -> INCREMENTO
Rule 22    incremento -> DECREMENTO
Rule 23    expresion -> expresion MAS expresion
Rule 24    expresion -> expresion MENOS expresion
Rule 25    expresion -> expresion POR expresion
Rule 26    expresion -> expresion DIV expresion
Rule 27    expresion -> expresion POT expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    expresion -> expresion IGUALACION expresion
Rule 30    expresion -> expresion DIREFENCIACION expresion
Rule 31    expresion -> expresion MAYORQ expresion
Rule 32    expresion -> expresion MENORQ expresion
Rule 33    expresion -> expresion MAYORIGUAL expresion
Rule 34    expresion -> expresion MENORIGUAL expresion
Rule 35    expresion -> MENOS expresion
Rule 36    expresion -> NOT expresionl
Rule 37    expresion -> ENTERO
Rule 38    expresion -> DECIMAL
Rule 39    expresion -> TRUE
Rule 40    expresion -> FALSE
Rule 41    expresion -> IDENTIFICADOR
Rule 42    expresion -> CADENA
Rule 43    expresion -> CHART
Rule 44    expresionl -> TRUE
Rule 45    expresionl -> FALSE
Rule 46    expresionl -> IDENTIFICADOR
Rule 47    if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 48    condiciones -> condiciones IGUALACION condiciones
Rule 49    condiciones -> condiciones DIREFENCIACION condiciones
Rule 50    condiciones -> condiciones MAYORQ condiciones
Rule 51    condiciones -> condiciones MENORQ condiciones
Rule 52    condiciones -> condiciones MAYORIGUAL condiciones
Rule 53    condiciones -> condiciones MENORIGUAL condiciones
Rule 54    condiciones -> condiciones AND condiciones
Rule 55    condiciones -> condiciones OR condiciones
Rule 56    condiciones -> condiciones MAS condiciones
Rule 57    condiciones -> condiciones MENOS condiciones
Rule 58    condiciones -> condiciones POR condiciones
Rule 59    condiciones -> condiciones DIV condiciones
Rule 60    condiciones -> condiciones POT condiciones
Rule 61    condiciones -> condiciones MODULO condiciones
Rule 62    condiciones -> NOT expresionll
Rule 63    condiciones -> MENOS expresion
Rule 64    condiciones -> PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
Rule 65    expresionll -> TRUE
Rule 66    expresionll -> FALSE
Rule 67    expresionll -> IDENTIFICADOR
